Manufacturer,Model,Type,Fibre Quantity,Construction,Armor,Diameter,Sag Allowance,Helix Factor,Fibre Number Scheme,Bundle Number Scheme
DRAKA,ezPREP,Gel-Free,672,Loose Tube,PSP,20.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,720,Loose Tube,PSP,20.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,768,Loose Tube,PSP,20.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,816,Loose Tube,PSP,20.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,864,Loose Tube,PSP,22.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,912,Loose Tube,PSP,22.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,960,Loose Tube,PSP,22.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,1008,Loose Tube,PSP,22.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,1056,Loose Tube,PSP,22.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,1104,Loose Tube,PSP,22.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,432,Loose Tube,PSP,22.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,12,Loose Tube,SP,12.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,12,Loose Tube,TJP,10.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,24,Loose Tube,TJP,10.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,72,Loose Tube,TJP,10.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,120,Loose Tube,TJP,10.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,168,Loose Tube,TJP,10.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,216,Loose Tube,TJP,11.5,,,Default,Default
DRAKA,ezPREP,Gel-Free,264,Loose Tube,TJP,12.3,,,Default,Default
DRAKA,ezPREP,Gel-Free,312,Loose Tube,TJP,13.4,,,Default,Default
DRAKA,ezPREP,Gel-Free,360,Loose Tube,TJP,14.2,,,Default,Default
DRAKA,ezPREP,Gel-Free,408,Loose Tube,TJP,15.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,456,Loose Tube,TJP,16.1,,,Default,Default
DRAKA,ezPREP,Gel-Free,504,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,552,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,600,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,648,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,696,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,744,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,792,Loose Tube,TJP,16.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,840,Loose Tube,TJP,18.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,888,Loose Tube,TJP,18.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,936,Loose Tube,TJP,18.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,984,Loose Tube,TJP,18.9,,,Default,Default
DRAKA,ezPREP,Gel-Free,1032,Loose Tube,TJP,19.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,1080,Loose Tube,TJP,19.6,,,Default,Default
DRAKA,ezPREP,Gel-Free,432,Loose Tube,TJP,18.6,,,Default,Default
SUMITOMO,LITEPIPE ARMOLUX,Gel-Filled,6,Ribbon,SP,14,,,Default,Default
SUMITOMO,LITEPIPE ARMOLUX,Gel-Filled,12,Ribbon,SP,14,,,Default,Default
NTL,LITETUBE,Other,6,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,8,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,12,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,12,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,16,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,16,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,20,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,20,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,44,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,52,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,92,Loose Tube,PSP,,,,Default,Default
NTL,LITETUBE,Other,104,Loose Tube,PSP,,,,Default,Default
SIECOR,LITETUBE,Other,144,Loose Tube,PSP,,,,Default,Default
SIECOR,MAXI-BUNDLE,Other,6,Loose Tube,Unknown,,,,Default,Default
CORNING,OLT 3,Gel-Free,432,Loose Tube,PDP,,,,Default,Default
DRAKA,RegMD2,Other,8,Micro Unitube,SP,9.8,,,Default,Default
DRAKA,RegMD2,Other,12,Micro Unitube,SP,9.8,,,Default,Default
NTL,TUBESTAR,Other,36,Loose Tube,PSP,,,,Default,Default
NTL,TUBESTAR,Other,48,Loose Tube,PSP,,,,Default,Default
NTL,TUBESTAR,Other,72,Loose Tube,PSP,,,,Default,Default
NTL,TUBESTAR,Other,72,Loose Tube,PSP,,,,Default,Default
NTL,TUBESTAR,Other,72,Loose Tube,PSP,,,,Default,Default
NTL,TUBESTAR,Other,16,Loose Tube,PSPSP,,,,Default,Default
NTL,TUBESTAR,Other,48,Loose Tube,PSPSP,,,,Default,Default
ALCATEL,Not Provided,Other,24,LOOSETUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Other,192,LOOSETUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Other,228,LOOSETUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Gel-Filled,12,UNITUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Gel-Filled,12,UNITUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Gel-Filled,24,UNITUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Gel-Filled,36,UNITUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Other,36,UNITUBE,PDP,,,,Default,Default
ALCATEL,Not Provided,Other,8,Loose Tube,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,12,Loose Tube,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,56,Loose Tube,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,72,Loose Tube,PSP,,,,Default,Default
SIECOR,Not Provided,Other,108,Loose Tube,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,6,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,6,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,8,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,8,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,12,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,12,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,12,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,18,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,20,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,20,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,24,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,24,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,28,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,32,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,32,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,32,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,32,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,36,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,36,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,48,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,48,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,52,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,60,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,64,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,64,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,80,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,84,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,88,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,96,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,96,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,108,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,112,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,120,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,144,LOOSETUBE,PSP,,,,Default,Default
ALCATEL,Not Provided,Other,192,LOOSETUBE,PSP,,,,Default,Default
CORNING,Not Provided,Other,8,Drop,SJP,,,,Default,Default
CORNING,Not Provided,Other,12,Drop,SJP,,,,Default,Default
ALCATEL,Not Provided,Other,72,LOOSETUBE,SJP,,,,Default,Default
ALCATEL,Not Provided,Other,156,Loose Tube,SP,,,,Default,Default
ALCATEL,Not Provided,Other,24,LOOSETUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,36,LOOSETUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,168,LOOSETUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,288,LOOSETUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,12,Micro Unitube,SP,,,,Default,Default
ALCATEL,Not Provided,Other,4,MICROUNITUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,4,MICROUNITUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,6,MICROUNITUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,8,MICROUNITUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Gel-Free,48,UNITUBE,SP,,,,Default,Default
ALCATEL,Not Provided,Other,6,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,12,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,16,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,18,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,24,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,24,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,36,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,48,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,72,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,84,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,96,LOOSETUBE,TJP,,,,Default,Default
ALCATEL,Not Provided,Other,168,LOOSETUBE,Unknown,,,,Default,Default
CORNING,Not Provided,Other,12,Central Tube,Unknown,,,,Default,Default
SIECOR,Not Provided,Other,4,Loose Tube,Unknown,,,,Default,Default
SIECOR,Not Provided,Other,6,Loose Tube,Unknown,,,,Default,Default
SIECOR,Not Provided,Other,12,Loose Tube,Unknown,,,,Default,Default
CORNING,Not Provided,Other,1,Pigtail,Unknown,,,,Default,Default
CORNING,Not Provided,Other,1,Pigtail,Unknown,,,,Default,Default
CORNING,Not Provided,Other,1,Pigtail,Unknown,,,,Default,Default
CORNING,Not Provided,Other,1,Pigtail,Unknown,,,,Default,Default
CORNING,Not Provided,Other,1,Pigtail,Unknown,,,,Default,Default
